Cleaning temporary run in directory
Reading extra config directive from /workspace/vtr-verilog-to-routing/ODIN_II/regression_test/.library/output_on_error.conf
--- PASSED == V2005-2 ( 33'sb000000000000000000000000000000010 )
--- PASSED == V2005-3 ( 34'sb0000000000000000000000000000000000 )
--- PASSED == V2005-4 ( 5'sb11111 )
--- PASSED == V2005-5 ( 32'sb00000000000000000000000000000010 )
--- PASSED == V2005-7 ( 34'sb0000000000000000000000000000001001 )
--- PASSED == V2005-8 ( 35'sb00000000000000000000000000000001000 )
--- PASSED == V2005-9 ( 2'sb01 )
--- PASSED == V2005-10 ( 2'sb01 )
--- PASSED == V2005-11 ( 2'sb00 )
--- PASSED == V2005-12 ( 32'b0000000000000000000000000000000x )
Completed Tests

223 Tests Ran; 0 Test Failures.

End.
Task is: arch_sweep
This test will not be simulated
 ========= Synthesis Test
                                       arch_sweep/both_ram/k6_frac_N10_4add_2chains_depop50_mem20K_22nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_frac_N10_4add_2chains_depop50_mem20K_22nm
                                       arch_sweep/both_ram/k6_frac_N10_4add_2chains_tie_off_depop50_mem20K_22nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_frac_N10_4add_2chains_tie_off_depop50_mem20K_22nm
                                       arch_sweep/both_ram/k6_frac_N10_frac_chain_depop50_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_frac_N10_frac_chain_depop50_mem32K_40nm
                                       arch_sweep/both_ram/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_frac_N10_frac_chain_mem32K_40nm
                                       arch_sweep/both_ram/k6_frac_N10_frac_chain_mem32K_htree0_40nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_frac_N10_frac_chain_mem32K_htree0_40nm
                                       arch_sweep/both_ram/k6_frac_N10_frac_chain_mem32K_htree0_routedCLK_40nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_frac_N10_frac_chain_mem32K_htree0_routedCLK_40nm
                                       arch_sweep/both_ram/k6_frac_N10_frac_chain_mem32K_htree0short_40nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_frac_N10_frac_chain_mem32K_htree0short_40nm
                                       arch_sweep/both_ram/k6_frac_N10_mem32K_40nm_custom_pins
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_frac_N10_mem32K_40nm_custom_pins
                                       arch_sweep/both_ram/k6_frac_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_frac_N10_mem32K_40nm
                                       arch_sweep/both_ram/k6_N10_40nm
  SIGABRT(134) . . . . . . . . . . . . arch_sweep/both_ram/k6_N10_40nm
                                       arch_sweep/both_ram/k6_N10_mem32K_40nm_fc_abs
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_N10_mem32K_40nm_fc_abs
                                       arch_sweep/both_ram/k6_N10_mem32K_40nm_nonuniform
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_N10_mem32K_40nm_nonuniform
                                       arch_sweep/both_ram/k6_N10_mem32K_40nm_pulse
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_N10_mem32K_40nm_pulse
                                       arch_sweep/both_ram/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_N10_mem32K_40nm
 -------- Parsing Synthesis Result --------- 
  Expected Failure . . . . . . . . . . arch_sweep/both_ram/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_N10_mem32K_40nm_fc_abs
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_N10_mem32K_40nm_nonuniform
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_N10_mem32K_40nm_pulse
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_frac_N10_4add_2chains_depop50_mem20K_22nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_frac_N10_4add_2chains_tie_off_depop50_mem20K_22nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_frac_N10_frac_chain_depop50_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_frac_N10_frac_chain_mem32K_htree0_40nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_frac_N10_frac_chain_mem32K_htree0_routedCLK_40nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_frac_N10_frac_chain_mem32K_htree0short_40nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_frac_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_frac_N10_mem32K_40nm_custom_pins


Task is: hard_logic
 ========= Synthesis Test
                                       hard_logic/bfly/hard_fpu_arch_timing
  Ok . . . . . . . . . . . . . . . . . hard_logic/bfly/hard_fpu_arch_timing
                                       hard_logic/bgm/hard_fpu_arch_timing
  Ok . . . . . . . . . . . . . . . . . hard_logic/bgm/hard_fpu_arch_timing
                                       hard_logic/dscg/hard_fpu_arch_timing
  Ok . . . . . . . . . . . . . . . . . hard_logic/dscg/hard_fpu_arch_timing
                                       hard_logic/fir/hard_fpu_arch_timing
  Ok . . . . . . . . . . . . . . . . . hard_logic/fir/hard_fpu_arch_timing
                                       hard_logic/mm3/hard_fpu_arch_timing
  Ok . . . . . . . . . . . . . . . . . hard_logic/mm3/hard_fpu_arch_timing
                                       hard_logic/ode/hard_fpu_arch_timing
  Ok . . . . . . . . . . . . . . . . . hard_logic/ode/hard_fpu_arch_timing
                                       hard_logic/syn2/hard_fpu_arch_timing
  Ok . . . . . . . . . . . . . . . . . hard_logic/syn2/hard_fpu_arch_timing
                                       hard_logic/syn7/hard_fpu_arch_timing
  Ok . . . . . . . . . . . . . . . . . hard_logic/syn7/hard_fpu_arch_timing
 -------- Parsing Synthesis Result --------- 
  Ok . . . . . . . . . . . . . . . . . hard_logic/bfly/hard_fpu_arch_timing
  Ok . . . . . . . . . . . . . . . . . hard_logic/bgm/hard_fpu_arch_timing
  Ok . . . . . . . . . . . . . . . . . hard_logic/dscg/hard_fpu_arch_timing
  Ok . . . . . . . . . . . . . . . . . hard_logic/fir/hard_fpu_arch_timing
  Ok . . . . . . . . . . . . . . . . . hard_logic/mm3/hard_fpu_arch_timing
  Ok . . . . . . . . . . . . . . . . . hard_logic/ode/hard_fpu_arch_timing
  Ok . . . . . . . . . . . . . . . . . hard_logic/syn2/hard_fpu_arch_timing
  Ok . . . . . . . . . . . . . . . . . hard_logic/syn7/hard_fpu_arch_timing
 ========= Generate_IO_Simulation Test
                                       hard_logic/bfly/hard_fpu_arch_timing
  SIGABRT(134) . . . . . . . . . . . . hard_logic/bfly/hard_fpu_arch_timing
                                       hard_logic/bgm/hard_fpu_arch_timing
  SIGABRT(134) . . . . . . . . . . . . hard_logic/bgm/hard_fpu_arch_timing
                                       hard_logic/dscg/hard_fpu_arch_timing
  SIGABRT(134) . . . . . . . . . . . . hard_logic/dscg/hard_fpu_arch_timing
                                       hard_logic/fir/hard_fpu_arch_timing
  SIGABRT(134) . . . . . . . . . . . . hard_logic/fir/hard_fpu_arch_timing
                                       hard_logic/mm3/hard_fpu_arch_timing
  SIGABRT(134) . . . . . . . . . . . . hard_logic/mm3/hard_fpu_arch_timing
                                       hard_logic/ode/hard_fpu_arch_timing
  SIGABRT(134) . . . . . . . . . . . . hard_logic/ode/hard_fpu_arch_timing
                                       hard_logic/syn2/hard_fpu_arch_timing
  SIGABRT(134) . . . . . . . . . . . . hard_logic/syn2/hard_fpu_arch_timing
                                       hard_logic/syn7/hard_fpu_arch_timing
  SIGABRT(134) . . . . . . . . . . . . hard_logic/syn7/hard_fpu_arch_timing
 -------- Parsing Simulation Result --------- 
  Expected Failure . . . . . . . . . . hard_logic/bfly/hard_fpu_arch_timing
  Expected Failure . . . . . . . . . . hard_logic/bgm/hard_fpu_arch_timing
  Expected Failure . . . . . . . . . . hard_logic/dscg/hard_fpu_arch_timing
  Expected Failure . . . . . . . . . . hard_logic/fir/hard_fpu_arch_timing
  Expected Failure . . . . . . . . . . hard_logic/mm3/hard_fpu_arch_timing
  Expected Failure . . . . . . . . . . hard_logic/ode/hard_fpu_arch_timing
  Expected Failure . . . . . . . . . . hard_logic/syn2/hard_fpu_arch_timing
  Expected Failure . . . . . . . . . . hard_logic/syn7/hard_fpu_arch_timing


Task is: batch_simulation
 ========= Synthesis Test
                                       batch_simulation/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . batch_simulation/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
 -------- Parsing Synthesis Result --------- 
  Ok . . . . . . . . . . . . . . . . . batch_simulation/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
 ========= Predefined_IO_Simulation Test
                                       batch_simulation/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . batch_simulation/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
 -------- Parsing Simulation Result --------- 
  Ok . . . . . . . . . . . . . . . . . batch_simulation/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
Task is: best_coverage
 ========= Synthesis Test
                                       best_coverage/multi_clock_reader_writer/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . best_coverage/multi_clock_reader_writer/k6_N10_mem32K_40nm
 -------- Parsing Synthesis Result --------- 
  Ok . . . . . . . . . . . . . . . . . best_coverage/multi_clock_reader_writer/k6_N10_mem32K_40nm
 ========= Generate_IO_Simulation Test
                                       best_coverage/multi_clock_reader_writer/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . best_coverage/multi_clock_reader_writer/k6_N10_mem32K_40nm
 -------- Parsing Simulation Result --------- 
  Ok . . . . . . . . . . . . . . . . . best_coverage/multi_clock_reader_writer/k6_N10_mem32K_40nm
Task is: coverage
 ========= Synthesis Test
                                       coverage/multi_clock_reader_writer/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . coverage/multi_clock_reader_writer/k6_N10_40nm
                                       coverage/multi_clock_reader_writer/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . coverage/multi_clock_reader_writer/k6_N10_mem32K_40nm
                                       coverage/multi_clock_reader_writer/no_arch
  Ok . . . . . . . . . . . . . . . . . coverage/multi_clock_reader_writer/no_arch
 -------- Parsing Synthesis Result --------- 
  Ok . . . . . . . . . . . . . . . . . coverage/multi_clock_reader_writer/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . coverage/multi_clock_reader_writer/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . coverage/multi_clock_reader_writer/no_arch
 ========= Generate_IO_Simulation Test
                                       coverage/multi_clock_reader_writer/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . coverage/multi_clock_reader_writer/k6_N10_40nm
                                       coverage/multi_clock_reader_writer/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . coverage/multi_clock_reader_writer/k6_N10_mem32K_40nm
                                       coverage/multi_clock_reader_writer/no_arch
  Ok . . . . . . . . . . . . . . . . . coverage/multi_clock_reader_writer/no_arch
 -------- Parsing Simulation Result --------- 
  Ok . . . . . . . . . . . . . . . . . coverage/multi_clock_reader_writer/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . coverage/multi_clock_reader_writer/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . coverage/multi_clock_reader_writer/no_arch
Task is: graphviz_ast
This test will not be simulated
 ========= Synthesis Test
                                       graphviz_ast/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . graphviz_ast/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
 -------- Parsing Synthesis Result --------- 
  Ok . . . . . . . . . . . . . . . . . graphviz_ast/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
Task is: graphviz_netlist
This test will not be simulated
 ========= Synthesis Test
                                       graphviz_netlist/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . graphviz_netlist/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
 -------- Parsing Synthesis Result --------- 
  Ok . . . . . . . . . . . . . . . . . graphviz_netlist/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
Task is: parallel_simulation
 ========= Synthesis Test
                                       parallel_simulation/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . parallel_simulation/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
 -------- Parsing Synthesis Result --------- 
  Ok . . . . . . . . . . . . . . . . . parallel_simulation/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
 ========= Predefined_IO_Simulation Test
                                       parallel_simulation/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . parallel_simulation/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
 -------- Parsing Simulation Result --------- 
  Ok . . . . . . . . . . . . . . . . . parallel_simulation/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
Task is: preprocessor
 ========= Synthesis Test
                                       preprocessor/default_net/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/default_net/no_arch
                                       preprocessor/elsif_both_defined/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/elsif_both_defined/no_arch
                                       preprocessor/elsif_defined/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/elsif_defined/no_arch
                                       preprocessor/ifdef_defined/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/ifdef_defined/no_arch
                                       preprocessor/ifdef_else_defined/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/ifdef_else_defined/no_arch
                                       preprocessor/ifdef_else_undefined/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/ifdef_else_undefined/no_arch
                                       preprocessor/ifdef_undefined/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/ifdef_undefined/no_arch
                                       preprocessor/ifndef_defined/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/ifndef_defined/no_arch
                                       preprocessor/ifndef_else_defined/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/ifndef_else_defined/no_arch
                                       preprocessor/ifndef_else_undefined/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/ifndef_else_undefined/no_arch
