Cleaning temporary run in directory
Reading extra config directive from ODIN_II/regression_test/.library/output_on_error.conf
--- PASSED == Bitwise-Nor-XZ ( 8'b0xxx0xxx ) 
--- PASSED == Bitwise-Nand-XZ ( 8'bx1xxx1xx ) 
--- PASSED == Bitwise-Xnor-XZ ( 8'bxxxxxxxx ) 
--- PASSED == Bitwise-Xor-XZ ( 8'bxxxxxxxx ) 
--- PASSED == Case-eq ( 1'b1 ) 
--- PASSED == Case-ne ( 1'b1 ) 
--- PASSED == Case-ne-XZ ( 1'b1 ) 
--- PASSED == Case-ne ( 1'b0 ) 
--- PASSED == Case-eq ( 1'b0 ) 
--- PASSED == Case-eq-XZ ( 1'b0 ) 
--- PASSED == Logical-Not ( 1'b0 ) 
--- PASSED == Logical-Not-XZ ( 32'b0000000000000000000000000000000x )
--- PASSED == Logical-And ( 1'b1 ) 
--- PASSED == Logical-And-XZ ( 32'b0000000000000000000000000000000x )
--- PASSED == Logical-Or ( 1'b1 ) 
--- PASSED == Logical-Or ( 1'b1 ) 
--- PASSED == Logical-Or ( 1'b0 ) 
--- PASSED == Logical-Or ( 32'b0000000000000000000000000000000x )
--- PASSED == Logical-less ( 1'b0 ) 
--- PASSED == Logical-less-1 ( 1'b1 ) 
--- PASSED == Logical-less-2 ( 1'b0 ) 
--- PASSED == Logical-less-3 ( 1'bx ) 
--- PASSED == Logical-less-4 ( 1'bx ) 
--- PASSED == Logical-less-5 ( 1'bx ) 
--- PASSED == Logical-less-6 ( 1'bx ) 
--- PASSED == Logical-less-7 ( 1'bx ) 
--- PASSED == Logical-less-8 ( 1'bx ) 
--- PASSED == Logical-less-9 ( 1'bx ) 
--- PASSED == Logical-less-10 ( 1'bx ) 
--- PASSED == Logical-greater ( 1'b0 ) 
--- PASSED == Logical-greater-1 ( 1'b0 ) 
--- PASSED == Logical-greater-2 ( 1'b1 ) 
--- PASSED == Logical-greater-3 ( 1'bx ) 
--- PASSED == Logical-greater-4 ( 1'bx ) 
--- PASSED == Logical-greater-5 ( 1'bx ) 
--- PASSED == Logical-greater-6 ( 1'bx ) 
--- PASSED == Logical-greater-7 ( 1'bx ) 
--- PASSED == Logical-greater-8 ( 1'bx ) 
--- PASSED == Logical-gr-equal ( 1'b1 ) 
--- PASSED == Logical-gr-equal-1 ( 1'b0 ) 
--- PASSED == Logical-gr-equal-2 ( 1'b1 ) 
--- PASSED == Logical-gr-equal-3 ( 1'bx ) 
--- PASSED == Logical-gr-equal-4 ( 1'bx ) 
--- PASSED == Logical-gr-equal-5 ( 1'bx ) 
--- PASSED == Logical-less-equal ( 1'b1 ) 
--- PASSED == Logical-less-equal-1 ( 1'b1 ) 
--- PASSED == Logical-less-equal-2 ( 1'b0 ) 
--- PASSED == Logical-less-equal-3 ( 1'bx ) 
--- PASSED == Logical-less-equal-4 ( 1'bx ) 
--- PASSED == Logical-less-equal-5 ( 1'bx ) 
--- PASSED == Logical-equal ( 1'b1 ) 
--- PASSED == Logical-equal-1 ( 1'b0 ) 
--- PASSED == Logical-equal-2 ( 1'b0 ) 
--- PASSED == Logical-equal-3 ( 1'bx ) 
--- PASSED == Logical-equal-4 ( 1'bx ) 
--- PASSED == Logical-equal-5 ( 1'bx ) 
--- PASSED == Logical-bits ( 1'b1 ) 
--- PASSED == Logical-not-equal ( 1'b0 ) 
--- PASSED == Logical-not-equal-1 ( 1'b1 ) 
--- PASSED == Logical-not-equal-2 ( 1'b1 ) 
--- PASSED == Logical-not-equal-3 ( 1'bx ) 
--- PASSED == Logical-not-equal-4 ( 1'bx ) 
--- PASSED == Logical-not-equal-5 ( 1'bx ) 
--- PASSED == Sign-Extend ( 1'b1 ) 
--- PASSED == Sign-Extend-Unknown ( 1'b1 ) 
--- PASSED == Sign-Extend-Sign ( 1'b1 ) 
--- PASSED == Sign-Extend-Sign-Unknown ( 1'b1 ) 
--- PASSED == Shift-left ( 8'b0001zx00 )
--- PASSED == Shift-right ( 6'b000zx1 )
--- PASSED == Signed-shift-left ( 7'b001zx00 )
--- PASSED == Unsigned-Signed-shift-right ( 6'b001z1x ) 
--- PASSED == Unsigned-arithmetic-shift-right ( 6'b001z1x ) 
--- PASSED == Signed-arithmetic-shift-right ( 6'sb111z1x ) 
--- PASSED == Shift-left-X ( 32'b0000000000000000000000000000000x )
--- PASSED == Shift-left-Z ( 32'b0000000000000000000000000000000x )
--- PASSED == Shift-right-X ( 32'b0000000000000000000000000000000x )
--- PASSED == Shift-right-Z ( 32'b0000000000000000000000000000000x )
--- PASSED == Addition ( 5'b01001 )
--- PASSED == Addition-Base-10 ( 33'sb000000000000000000000000000000100 )
--- PASSED == Subtraction ( 4'b0010 )
--- PASSED == Subtraction-Base-10 ( 32'sb00000000000000000000000000000010 )
--- PASSED == Subtraction-Smaller-Larger ( 4'b1110 ) 
--- PASSED == Subtraction-Small-Base-10 ( 32'sb11111111111111111111111111111110 )
--- PASSED == Division ( 36'b000000000000000000000000000000000101 )
--- PASSED == Division-Base-10 ( 34'sb0000000000000000000000000000000010 )
--- PASSED == Division-Neg ( 35'sb11111111111111111111111111111111101 )
--- PASSED == Multiplication ( 33'b000000000000000000000000000000100 )
--- PASSED == Multiplication-Base-10 ( 34'sb0000000000000000000000000000000110 )
--- PASSED == Multiplication-Neg ( 33'sb111111111111111111111111111110000 )
--- PASSED == Modulo ( 6'b000001 )
--- PASSED == Modulo-Base-10 ( 33'sb000000000000000000000000000000011 )
--- PASSED == Modulo-Neg ( 5'sb11111 )
--- PASSED == Power ( 33'b000000000000000000000000000000100 )
--- PASSED == Power-Base-10 ( 35'sb00000000000000000000000000000001000 )
--- PASSED == Power-Zero ( 2'sb01 )
--- PASSED == Power-Zero-Base-10 ( 2'sb01 )
--- PASSED == Power-Unknown ( 32'b0000000000000000000000000000000x )
--- PASSED == Power-Neg-Even ( 2'sb01 )
--- PASSED == Power-Neg-Odd ( 2'sb11 ) 
--- PASSED == Ternary ( 2'b01 ) 
--- PASSED == V2005-1 ( 33'sb000000000000000000000000000000001 )
--- PASSED == V2005-2 ( 33'sb000000000000000000000000000000010 )
--- PASSED == V2005-3 ( 34'sb0000000000000000000000000000000000 )
--- PASSED == V2005-4 ( 5'sb11111 )
--- PASSED == V2005-5 ( 32'sb00000000000000000000000000000010 )
--- PASSED == V2005-7 ( 34'sb0000000000000000000000000000001001 )
--- PASSED == V2005-8 ( 35'sb00000000000000000000000000000001000 )
--- PASSED == V2005-9 ( 2'sb01 )
--- PASSED == V2005-10 ( 2'sb01 )
--- PASSED == V2005-11 ( 2'sb00 )
--- PASSED == V2005-12 ( 32'b0000000000000000000000000000000x )
Completed Tests

183 Tests Ran; 0 Test Failures.

End.
/workspace/vtr-verilog-to-routing
Benchmark result location: /workspace/vtr-verilog-to-routing/ODIN_II/regression_test/run003
=========
Task is: arch_sweep
This test will not be simulated
 ========= Synthesis Test
                                       arch_sweep/both_ram/k6_frac_N10_4add_2chains_depop50_mem20K_22nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_frac_N10_4add_2chains_depop50_mem20K_22nm
                                       arch_sweep/both_ram/k6_frac_N10_4add_2chains_tie_off_depop50_mem20K_22nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_frac_N10_4add_2chains_tie_off_depop50_mem20K_22nm
                                       arch_sweep/both_ram/k6_frac_N10_frac_chain_depop50_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_frac_N10_frac_chain_depop50_mem32K_40nm
                                       arch_sweep/both_ram/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_frac_N10_frac_chain_mem32K_40nm
                                       arch_sweep/both_ram/k6_frac_N10_frac_chain_mem32K_htree0_40nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_frac_N10_frac_chain_mem32K_htree0_40nm
                                       arch_sweep/both_ram/k6_frac_N10_frac_chain_mem32K_htree0_routedCLK_40nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_frac_N10_frac_chain_mem32K_htree0_routedCLK_40nm
                                       arch_sweep/both_ram/k6_frac_N10_frac_chain_mem32K_htree0short_40nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_frac_N10_frac_chain_mem32K_htree0short_40nm
                                       arch_sweep/both_ram/k6_frac_N10_mem32K_40nm_custom_pins
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_frac_N10_mem32K_40nm_custom_pins
                                       arch_sweep/both_ram/k6_frac_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_frac_N10_mem32K_40nm
                                       arch_sweep/both_ram/k6_N10_40nm
  SIGABRT(134) . . . . . . . . . . . . arch_sweep/both_ram/k6_N10_40nm
                                       arch_sweep/both_ram/k6_N10_mem32K_40nm_fc_abs
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_N10_mem32K_40nm_fc_abs
                                       arch_sweep/both_ram/k6_N10_mem32K_40nm_nonuniform
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_N10_mem32K_40nm_nonuniform
                                       arch_sweep/both_ram/k6_N10_mem32K_40nm_pulse
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_N10_mem32K_40nm_pulse
                                       arch_sweep/both_ram/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_N10_mem32K_40nm
 -------- Parsing Synthesis Result --------- 
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_frac_N10_4add_2chains_depop50_mem20K_22nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_frac_N10_4add_2chains_tie_off_depop50_mem20K_22nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_frac_N10_frac_chain_depop50_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_frac_N10_frac_chain_mem32K_htree0_40nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_frac_N10_frac_chain_mem32K_htree0_routedCLK_40nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_frac_N10_frac_chain_mem32K_htree0short_40nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_frac_N10_mem32K_40nm_custom_pins
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_frac_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_N10_mem32K_40nm_fc_abs
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_N10_mem32K_40nm_nonuniform
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_N10_mem32K_40nm_pulse
  Ok . . . . . . . . . . . . . . . . . arch_sweep/both_ram/k6_N10_mem32K_40nm


Task is: batch_simulation
 ========= Synthesis Test
                                       batch_simulation/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . batch_simulation/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
 -------- Parsing Synthesis Result --------- 
  Ok . . . . . . . . . . . . . . . . . batch_simulation/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
 ========= Predefined_IO_Simulation Test
                                       batch_simulation/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . batch_simulation/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
 -------- Parsing Simulation Result --------- 
  Ok . . . . . . . . . . . . . . . . . batch_simulation/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
Task is: best_coverage
 ========= Synthesis Test
                                       best_coverage/multi_clock_reader_writer/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . best_coverage/multi_clock_reader_writer/k6_N10_mem32K_40nm
 -------- Parsing Synthesis Result --------- 
  Ok . . . . . . . . . . . . . . . . . best_coverage/multi_clock_reader_writer/k6_N10_mem32K_40nm
 ========= Generate_IO_Simulation Test
                                       best_coverage/multi_clock_reader_writer/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . best_coverage/multi_clock_reader_writer/k6_N10_mem32K_40nm
 -------- Parsing Simulation Result --------- 
  Ok . . . . . . . . . . . . . . . . . best_coverage/multi_clock_reader_writer/k6_N10_mem32K_40nm
Task is: coverage
 ========= Synthesis Test
                                       coverage/multi_clock_reader_writer/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . coverage/multi_clock_reader_writer/k6_N10_40nm
                                       coverage/multi_clock_reader_writer/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . coverage/multi_clock_reader_writer/k6_N10_mem32K_40nm
                                       coverage/multi_clock_reader_writer/no_arch
  Ok . . . . . . . . . . . . . . . . . coverage/multi_clock_reader_writer/no_arch
 -------- Parsing Synthesis Result --------- 
  Ok . . . . . . . . . . . . . . . . . coverage/multi_clock_reader_writer/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . coverage/multi_clock_reader_writer/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . coverage/multi_clock_reader_writer/no_arch
 ========= Generate_IO_Simulation Test
                                       coverage/multi_clock_reader_writer/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . coverage/multi_clock_reader_writer/k6_N10_40nm
                                       coverage/multi_clock_reader_writer/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . coverage/multi_clock_reader_writer/k6_N10_mem32K_40nm
                                       coverage/multi_clock_reader_writer/no_arch
  Ok . . . . . . . . . . . . . . . . . coverage/multi_clock_reader_writer/no_arch
 -------- Parsing Simulation Result --------- 
  Ok . . . . . . . . . . . . . . . . . coverage/multi_clock_reader_writer/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . coverage/multi_clock_reader_writer/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . coverage/multi_clock_reader_writer/no_arch
Task is: graphviz_ast
This test will not be simulated
 ========= Synthesis Test
                                       graphviz_ast/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . graphviz_ast/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
 -------- Parsing Synthesis Result --------- 
  Ok . . . . . . . . . . . . . . . . . graphviz_ast/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
Task is: graphviz_netlist
This test will not be simulated
 ========= Synthesis Test
                                       graphviz_netlist/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . graphviz_netlist/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
 -------- Parsing Synthesis Result --------- 
  Ok . . . . . . . . . . . . . . . . . graphviz_netlist/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
Task is: parallel_simulation
 ========= Synthesis Test
                                       parallel_simulation/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . parallel_simulation/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
 -------- Parsing Synthesis Result --------- 
  Ok . . . . . . . . . . . . . . . . . parallel_simulation/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
 ========= Predefined_IO_Simulation Test
                                       parallel_simulation/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . parallel_simulation/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
 -------- Parsing Simulation Result --------- 
  Ok . . . . . . . . . . . . . . . . . parallel_simulation/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
Task is: operators
 ========= Synthesis Test
                                       operators/asr_16_7/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_16_7/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/asr_16_7/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_16_7/k6_N10_40nm
                                       operators/asr_16_7/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_16_7/k6_N10_mem32K_40nm
                                       operators/asr_16_7/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/asr_16_7/no_arch
                                       operators/asr_8_1/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_1/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/asr_8_1/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_1/k6_N10_40nm
                                       operators/asr_8_1/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_1/k6_N10_mem32K_40nm
                                       operators/asr_8_1/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_1/no_arch
                                       operators/asr_8_2/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_2/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/asr_8_2/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_2/k6_N10_40nm
                                       operators/asr_8_2/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_2/k6_N10_mem32K_40nm
                                       operators/asr_8_2/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_2/no_arch
                                       operators/asr_8_3/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_3/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/asr_8_3/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_3/k6_N10_40nm
                                       operators/asr_8_3/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_3/k6_N10_mem32K_40nm
                                       operators/asr_8_3/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_3/no_arch
                                       operators/asr_8_4/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_4/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/asr_8_4/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_4/k6_N10_40nm
                                       operators/asr_8_4/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_4/k6_N10_mem32K_40nm
                                       operators/asr_8_4/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_4/no_arch
                                       operators/asr_8_5/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_5/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/asr_8_5/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_5/k6_N10_40nm
                                       operators/asr_8_5/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_5/k6_N10_mem32K_40nm
                                       operators/asr_8_5/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_5/no_arch
                                       operators/asr_8_6/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_6/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/asr_8_6/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_6/k6_N10_40nm
                                       operators/asr_8_6/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_6/k6_N10_mem32K_40nm
                                       operators/asr_8_6/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_6/no_arch
                                       operators/asr_8_7/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_7/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/asr_8_7/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_7/k6_N10_40nm
                                       operators/asr_8_7/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_7/k6_N10_mem32K_40nm
                                       operators/asr_8_7/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_7/no_arch
                                       operators/binary_and/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_and/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_and/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_and/k6_N10_40nm
                                       operators/binary_and/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_and/k6_N10_mem32K_40nm
                                       operators/binary_and/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_and/no_arch
                                       operators/binary_equal/k6_frac_N10_frac_chain_mem32K_40nm
  SIGABRT(134) . . . . . . . . . . . . operators/binary_equal/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_equal/k6_N10_40nm
  SIGABRT(134) . . . . . . . . . . . . operators/binary_equal/k6_N10_40nm
                                       operators/binary_equal/k6_N10_mem32K_40nm
  SIGABRT(134) . . . . . . . . . . . . operators/binary_equal/k6_N10_mem32K_40nm
                                       operators/binary_equal/no_arch
  SIGABRT(134) . . . . . . . . . . . . operators/binary_equal/no_arch
                                       operators/binary_logical_and/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_and/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_logical_and/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_and/k6_N10_40nm
                                       operators/binary_logical_and/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_and/k6_N10_mem32K_40nm
                                       operators/binary_logical_and/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_and/no_arch
                                       operators/binary_logical_equal/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_equal/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_logical_equal/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_equal/k6_N10_40nm
                                       operators/binary_logical_equal/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_equal/k6_N10_mem32K_40nm
                                       operators/binary_logical_equal/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_equal/no_arch
                                       operators/binary_logical_greater_equal_than/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_greater_equal_than/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_logical_greater_equal_than/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_greater_equal_than/k6_N10_40nm
                                       operators/binary_logical_greater_equal_than/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_greater_equal_than/k6_N10_mem32K_40nm
                                       operators/binary_logical_greater_equal_than/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_greater_equal_than/no_arch
                                       operators/binary_logical_greater_than/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_greater_than/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_logical_greater_than/k6_N10_40nm
